NODE_ID,NODE_TYPE,NODE_NAME,lat,long,NODE_ID_OL
"1605","102",���Ե�1429,33.518000000000001,126.528000000000006,4050097300.000000000000000
"1606","102",���Ե�1047-1,33.517000000000003,126.536000000000001,4050097400.000000000000000
"1607","102",���Ե�1005-2,33.515999999999998,126.534000000000006,4050097500.000000000000000
"1608","101",���ֵ��ʵ��б�,33.515000000000001,126.533000000000001,4050097600.000000000000000
"1609","102",���Ե�918-58,33.518999999999998,126.533000000000001,4050097700.000000000000000
"1610","101",���Ե�731,33.515000000000001,126.540000000000006,4050097800.000000000000000
"1611","102",���Ե�1427-13,33.515999999999998,126.543000000000006,4050097900.000000000000000
"1614","102",������2796,33.472000000000001,126.566000000000003,4050098200.000000000000000
"1615","101",�ƶ��ϵ�6098,33.475999999999999,126.542000000000002,4050098300.000000000000000
"1616","101",�ƶ��ϵ�6176,33.473999999999997,126.543999999999997,4050098400.000000000000000
"1617","101",�ƶ��ϵ�6163,33.473999999999997,126.549999999999997,4050098500.000000000000000
"1618","101",�ƶ��ϵ�6163,33.472999999999999,126.549999999999997,4050098600.000000000000000
"1619","102",�ƶ��ϵ�6162,33.470999999999997,126.549999999999997,4050098700.000000000000000
"1620","102",�ƶ��ϵ�6183,33.472999999999999,126.543999999999997,4050098800.000000000000000
"1621","101",�ƶ��ϵ�6176,33.473999999999997,126.542000000000002,4050098900.000000000000000
"1622","102",�ƶ��ϵ�6178,33.473999999999997,126.540000000000006,4050099000.000000000000000
"1623","102",�ƶ��ϵ�6178,33.469000000000001,126.542000000000002,4050099100.000000000000000
"1624","102",�ƶ��ϵ�1753-3,33.469000000000001,126.546000000000006,4050099200.000000000000000
"1626","102",�ƶ��ϵ�1,33.450000000000003,126.558000000000007,4050099400.000000000000000
"1627","102",�ƶ��ϵ�2991,33.448000000000000,126.560000000000002,4050099500.000000000000000
"1634","101",������750,33.454999999999998,126.575000000000003,4050100200.000000000000000
"1635","101",������2273,33.454999999999998,126.572999999999993,4050100300.000000000000000
"1636","101",������751,33.454999999999998,126.575000000000003,4050100400.000000000000000
"1637","101",������739-3,33.454999999999998,126.575000000000003,4050100500.000000000000000
"1638","101",������753,33.454000000000001,126.575000000000003,4050100600.000000000000000
"1639","101",������738-6,33.454999999999998,126.573999999999998,4050100700.000000000000000
"1640","101",������751,33.454999999999998,126.575000000000003,4050100800.000000000000000
"1641","101",������753,33.454000000000001,126.575000000000003,4050100900.000000000000000
"1642","102",ȭ���ϵ�5749,33.524999999999999,126.566999999999993,4050101000.000000000000000
"1643","101",������2273,33.451999999999998,126.572999999999993,4050101100.000000000000000
"1644","101",������2173-2,33.451999999999998,126.572999999999993,4050101200.000000000000000
"1645","101",������750,33.451999999999998,126.576999999999998,4050101300.000000000000000
"1646","101",������750,33.456000000000003,126.575999999999993,4050101400.000000000000000
"1647","103",�Ӽ���ȭ��,33.454000000000001,126.575999999999993,4050101500.000000000000000
"1648","101",������2173-2,33.453000000000003,126.572999999999993,4050101600.000000000000000
"1649","101",������2173-2,33.454000000000001,126.572999999999993,4050101700.000000000000000
"1650","101",���ֱ����������ð��߼���,33.453000000000003,126.572000000000003,4050101800.000000000000000
"1651","101",������2273,33.448999999999998,126.573999999999998,4050101900.000000000000000
"1652","103",�Ӽ���ȭ��,33.451999999999998,126.569999999999993,4050102000.000000000000000
"1653","102",�밭��101-1,33.450000000000003,126.600999999999999,4050102100.000000000000000
"1654","102",������929-1,33.468000000000004,126.573999999999998,4050102200.000000000000000
"1655","102",�밭��1777,33.481999999999999,126.582999999999998,4050102300.000000000000000
"1663","101",ȭ���ϵ�29-5,33.520000000000003,126.575999999999993,4050103100.000000000000000
"1664","101",ȭ���ϵ�29-6,33.518000000000001,126.576999999999998,4050103200.000000000000000
"1665","101",ȭ���ϵ�29-6,33.518000000000001,126.576999999999998,4050103300.000000000000000
"1666","101",ȭ���ϵ�29-6,33.518000000000001,126.576999999999998,4050103400.000000000000000
"1667","101",ȭ���ϵ�29-8,33.518000000000001,126.578000000000003,4050103500.000000000000000
"1668","101",ȭ���ϵ�29-8,33.518000000000001,126.578000000000003,4050103600.000000000000000
"1669","101",ȭ���ϵ�29-7,33.518000000000001,126.578000000000003,4050103700.000000000000000
"1670","101",ȭ���ϵ�29-8,33.518000000000001,126.578000000000003,4050103800.000000000000000
"1671","101",ȭ���ϵ�29-8,33.518000000000001,126.578999999999994,4050103900.000000000000000
"1672","102",�����ϵ�2012,33.515999999999998,126.579999999999998,4050104000.000000000000000
"1673","102",�����ϵ�2006,33.515000000000001,126.581000000000003,4050104100.000000000000000
"1674","101",�����ϵ�2010,33.515999999999998,126.579999999999998,4050104200.000000000000000
"1675","101",�����ϵ�2006,33.515999999999998,126.581000000000003,4050104300.000000000000000
"1676","102",ȭ���̵�3357-2,33.506999999999998,126.561000000000007,4050104400.000000000000000
"1677","101",ȭ���̵�3445-3,33.508000000000003,126.563000000000002,4050104500.000000000000000
"1678","102",ȭ���̵�3353-2,33.508000000000003,126.561000000000007,4050104600.000000000000000
"1679","101",ȭ���̵�2526-2,33.508000000000003,126.564999999999998,4050104700.000000000000000
"1680","101",ȭ���̵�3510-3,33.509000000000000,126.563000000000002,4050104800.000000000000000
"1681","101",ȭ���̵�5749-53,33.509000000000000,126.563000000000002,4050104900.000000000000000
"1682","101",ȭ���̵�5749-22,33.512000000000000,126.561000000000007,4050105000.000000000000000
"1683","102",ȭ���̵�5749-22,33.512000000000000,126.558999999999997,4050105100.000000000000000
"1684","101",ȭ���ϵ�4087-7,33.523000000000003,126.561999999999998,4050105200.000000000000000
"1685","102",ȭ���ϵ�4094-2,33.523000000000003,126.561999999999998,4050105300.000000000000000
"1686","102",ȭ���ϵ�5749,33.524000000000001,126.561999999999998,4050105400.000000000000000
"1687","102",ȭ���ϵ�5749,33.524999999999999,126.563999999999993,4050105500.000000000000000
"1688","101",������2408-7,33.490000000000002,126.590999999999994,4050105600.000000000000000
"1689","101",������2408-7,33.490000000000002,126.591999999999999,4050105700.000000000000000
"1690","101",������2389-27,33.490000000000002,126.591999999999999,4050105800.000000000000000
"1691","101",������2389-27,33.488999999999997,126.593000000000004,4050105900.000000000000000
"1692","101",�����ʵ��б�,33.490000000000002,126.593000000000004,4050106000.000000000000000
"1693","101",������1959-2,33.490000000000002,126.593000000000004,4050106100.000000000000000
"1694","101",������1930-1,33.491000000000000,126.593000000000004,4050106200.000000000000000
"1695","101",������1954-1,33.491000000000000,126.591999999999999,4050106300.000000000000000
"1696","101",������1954-1,33.491000000000000,126.591999999999999,4050106400.000000000000000
"1697","101",������1954-1,33.491000000000000,126.593000000000004,4050106500.000000000000000
"1698","101",������1961-1,33.490000000000002,126.591999999999999,4050106600.000000000000000
"1699","102",������1558,33.490000000000002,126.597999999999999,4050106700.000000000000000
"1700","101",������1585-5,33.490000000000002,126.599000000000004,4050106800.000000000000000
"1701","102",������2736,33.490000000000002,126.599999999999994,4050106900.000000000000000
"1702","101",������1538-3,33.488999999999997,126.599000000000004,4050107000.000000000000000
"1703","101",������1538-3,33.488999999999997,126.599999999999994,4050107100.000000000000000
"1704","101",������1371-1,33.488000000000000,126.599000000000004,4050107200.000000000000000
"1705","101",����������,33.488000000000000,126.596999999999994,4050107300.000000000000000
"1706","102",���Ե�1429-1,33.517000000000003,126.531999999999996,4050107400.000000000000000
"1707","102",���Ե�712,33.517000000000003,126.539000000000001,4050107500.000000000000000
"1708","102",���Ե�1047-1,33.517000000000003,126.537999999999997,4050107600.000000000000000
"1709","101",�����ϵ�1673-2,33.509000000000000,126.588999999999999,4050107700.000000000000000
"1710","101",�����ϵ�1667-1,33.509000000000000,126.587999999999994,4050107800.000000000000000
"1711","101",�����ϵ�2267-17,33.509000000000000,126.585999999999999,4050107900.000000000000000
"1712","101",�����ϵ�2267-17,33.508000000000003,126.585999999999999,4050108000.000000000000000
"1713","101",�����ϵ�2868,33.508000000000003,126.584999999999994,4050108100.000000000000000
"1714","101",�����ϵ�2293-21,33.508000000000003,126.584000000000003,4050108200.000000000000000
"1715","101",�����ϵ�2296-2,33.508000000000003,126.584000000000003,4050108300.000000000000000
"1716","102",�����ϵ�2868,33.506999999999998,126.584000000000003,4050108400.000000000000000
"1717","101",�����ϵ�2868,33.508000000000003,126.582999999999998,4050108500.000000000000000
"1718","102",�����ϵ�2225-2,33.506999999999998,126.582999999999998,4050108600.000000000000000
"1719","101",�����ϵ�2868,33.509000000000000,126.582999999999998,4050108700.000000000000000
"1720","102",�����ϵ�2251-3,33.509000000000000,126.581999999999994,4050108800.000000000000000
"1721","101",�����ϵ�2252-3,33.509000000000000,126.584000000000003,4050108900.000000000000000
"1722","101",�����ϵ�2868,33.509000000000000,126.584999999999994,4050109000.000000000000000
"1723","101",�����ϵ�2868,33.509000000000000,126.584999999999994,4050109100.000000000000000
"1724","101",�����ϵ�2264-2,33.509000000000000,126.585999999999999,4050109200.000000000000000
"1725","101",�����ϵ�2263-3,33.509999999999998,126.585999999999999,4050109300.000000000000000
"1726","101",�����ϵ�2259-10,33.509999999999998,126.585999999999999,4050109400.000000000000000
"1727","102",�����ϵ�2258-11,33.509999999999998,126.585999999999999,4050109500.000000000000000
"1728","101",�����ϵ�2291-3,33.508000000000003,126.584999999999994,4050109600.000000000000000
"1729","102",�����ϵ�2356-2,33.506999999999998,126.584999999999994,4050109700.000000000000000
"1730","101",�����ϵ�2868,33.508000000000003,126.584999999999994,4050109800.000000000000000
"1731","101",�����ϵ�2290-2,33.506999999999998,126.585999999999999,4050109900.000000000000000
"1732","102",�����ϵ�2362-1,33.506999999999998,126.585999999999999,4050110000.000000000000000
"1733","101",�����ϵ�2868,33.508000000000003,126.585999999999999,4050110100.000000000000000
"1734","101",�����ϵ�2277-1,33.506999999999998,126.585999999999999,4050110200.000000000000000
"1735","101",�����ϵ�1629-10,33.508000000000003,126.587000000000003,4050110300.000000000000000
"1736","101",�����ϵ�1629-10,33.506999999999998,126.587000000000003,4050110400.000000000000000
"1737","102",�����ϵ�2868,33.506999999999998,126.587000000000003,4050110500.000000000000000
"1738","101",�����ϵ�1619,33.509000000000000,126.588999999999999,4050110600.000000000000000
"1739","101",�����ϵ�1619,33.509000000000000,126.587999999999994,4050110700.000000000000000
"1740","101",�����ϵ�1619,33.506999999999998,126.590000000000003,4050110800.000000000000000
"1741","101",�����̵�1818-6,33.512999999999998,126.588999999999999,4050110900.000000000000000
"1742","101",�����̵�2868-1,33.514000000000003,126.590000000000003,4050111000.000000000000000
"1743","101",�����̵�568-1,33.514000000000003,126.590000000000003,4050111100.000000000000000
"1744","101",�����̵�2868-1,33.515000000000001,126.590000000000003,4050111200.000000000000000
"1745","101",�����̵�2868-1,33.514000000000003,126.590999999999994,4050111300.000000000000000
"1746","101",�����̵�2868-1,33.514000000000003,126.590999999999994,4050111400.000000000000000
"1756","101",�밭��848-2,33.473999999999997,126.587999999999994,4050115500.000000000000000
"1757","101",������447-1,33.468000000000004,126.578999999999994,4050115600.000000000000000
"1758","102",������1377,33.469999999999999,126.576999999999998,4050115700.000000000000000
"1759","102",������1377,33.468000000000004,126.578999999999994,4050115800.000000000000000
"1760","101",������1011-5,33.468000000000004,126.573999999999998,4050115900.000000000000000
"1761","102",�ƶ��ϵ�6169,33.472999999999999,126.548000000000002,4050116000.000000000000000
